class	type/scale	name	relevance	text	help	language	validation	mandatory	other	default	same_default	allowed_filetypes	alphasort	answer_width	array_filter	array_filter_exclude	array_filter_style	assessment_value	category_separator	choice_title	code_filter	commented_checkbox	commented_checkbox_auto	cssclass	date_format	date_max	date_min	display_columns	display_rows	display_type	dropdown_dates	dropdown_dates_minute_step	dropdown_dates_month_style	dropdown_prefix	dropdown_prepostfix	dropdown_separators	dropdown_size	dualscale_headerA	dualscale_headerB	em_validation_q	em_validation_q_tip	em_validation_sq	em_validation_sq_tip	equals_num_value	equation	exclude_all_others	exclude_all_others_auto	hidden	hide_tip	input_boxes	label_input_columns	location_city	location_country	location_defaultcoordinates	location_mapheight	location_mapservice	location_mapwidth	location_mapzoom	location_nodefaultfromip	location_postal	location_state	max_answers	max_filesize	max_num_of_files	max_num_value	max_num_value_n	max_subquestions	maximum_chars	min_answers	min_num_of_files	min_num_value	min_num_value_n	multiflexible_checkbox	multiflexible_max	multiflexible_min	multiflexible_step	num_value_int_only	numbers_only	other_comment_mandatory	other_numbers_only	other_replace_text	page_break	parent_order	prefix	printable_help	public_statistics	random_group	random_order	rank_title	repeat_headings	reverse	samechoiceheight	samelistheight	scale_export	show_comment	show_grand_total	show_title	show_totals	showpopups	slider_accuracy	slider_custom_handle	slider_default	slider_handle	slider_layout	slider_max	slider_middlestart	slider_min	slider_orientation	slider_rating	slider_reset	slider_separator	slider_showminmax	statistics_graphtype	statistics_showgraph	statistics_showmap	suffix	text_input_columns	text_input_width	time_limit	time_limit_action	time_limit_countdown_message	time_limit_disable_next	time_limit_disable_prev	time_limit_message	time_limit_message_delay	time_limit_message_style	time_limit_timer_style	time_limit_warning	time_limit_warning_2	time_limit_warning_2_display_time	time_limit_warning_2_message	time_limit_warning_2_style	time_limit_warning_display_time	time_limit_warning_message	time_limit_warning_style	use_dropdown	value_range_allows_missing
A	0	30		Max-Planck-Institut für Immunbiologie und Epigenetik		de																																																																																																																																			
A	0	31		Max-Planck-Institut für Infektionsbiologie		de																																																																																																																																			
A	0	32		Max-Planck-Institut für Informatik		de																																																																																																																																			
A	0	33		Max-Planck-Institut für Intelligente Systeme		de																																																																																																																																			
A	0	34		Max-Planck-Institut für Kernphysik		de																																																																																																																																			
A	0	35		Max-Planck-Institut für Kognitions- und Neurowissenschaften		de																																																																																																																																			
A	0	36		Max-Planck-Institut für Kohlenforschung		de																																																																																																																																			
A	0	37		Max-Planck-Institut für Kolloid- und Grenzflächenforschung		de																																																																																																																																			
A	0	38		Max-Planck-Institut für Marine Mikrobiologie		de																																																																																																																																			
A	0	39		Max-Planck-Institut für Mathematik		de																																																																																																																																			
A	0	40		Max-Planck-Institut für Mathematik in den Naturwissenschaften		de																																																																																																																																			
A	0	41		Max-Planck-Institut für Menschheitsgeschichte		de																																																																																																																																			
A	0	42		Max-Planck-Institut für Meteorologie		de																																																																																																																																			
A	0	43		Max-Planck-Institut für Mikrostrukturphysik		de																																																																																																																																			
A	0	44		Max-Planck-Institut für Neurobiologie		de																																																																																																																																			
A	0	45		Max-Planck-Institut für Ornithologie		de																																																																																																																																			
A	0	46		Max-Planck-Institut für Pflanzenzüchtungsforschung		de																																																																																																																																			
A	0	47		Max-Planck-Institut für Physik		de																																																																																																																																			
A	0	48		Max-Planck-Institut für Plasmaphysik		de																																																																																																																																			
A	0	49		Max-Planck-Institut für Polymerforschung		de																																																																																																																																			
A	0	50		Max-Planck-Institut für Psychiatrie		de																																																																																																																																			
A	0	51		Max-Planck-Institut für Psycholinguistik		de																																																																																																																																			
A	0	52		Max-Planck-Institut für Quantenoptik		de																																																																																																																																			
A	0	53		Max-Planck-Institut für Radioastronomie		de																																																																																																																																			
A	0	54		Max-Planck-Institut für Softwaresysteme		de																																																																																																																																			
A	0	55		Max-Planck-Institut für Sonnensystemforschung		de																																																																																																																																			
A	0	56		Max-Planck-Institut für Sozialrecht und Sozialpolitik		de																																																																																																																																			
A	0	57		Max-Planck-Institut für Steuerrecht und Öffentliche Finanzen		de																																																																																																																																			
A	0	58		Max-Planck-Institut für Stoffwechselforschung		de																																																																																																																																			
A	0	59		Max-Planck-Institut für Struktur und Dynamik der Materie		de																																																																																																																																			
A	0	60		Max-Planck-Institut für Verhaltensphysiologie		de																																																																																																																																			
A	0	61		Max-Planck-Institut für Wissenschaftsgeschichte		de																																																																																																																																			
A	0	62		Max-Planck-Institut für Zellbiologie		de																																																																																																																																			
A	0	63		Max-Planck-Institut für ausländisches und internationales Privatrecht		de																																																																																																																																			
A	0	64		Max-Planck-Institut für ausländisches und internationales Strafrecht		de																																																																																																																																			
A	0	65		Max-Planck-Institut für ausländisches öffentliches Recht und Völkerrecht		de																																																																																																																																			
A	0	66		Max-Planck-Institut für biologische Kybernetik		de																																																																																																																																			
A	0	67		Max-Planck-Institut für biophysikalische Chemie		de																																																																																																																																			
A	0	68		Max-Planck-Institut für chemische Ökologie		de																																																																																																																																			
A	0	69		Max-Planck-Institut für demografische Forschung		de																																																																																																																																			
A	0	70		Max-Planck-Institut für die Physik des Lichts		de																																																																																																																																			
A	0	71		Max-Planck-Institut für empirische Ästhetik		de																																																																																																																																			
A	0	72		Max-Planck-Institut für ethnologische Forschung		de																																																																																																																																			
A	0	73		Max-Planck-Institut für europäische Rechtsgeschichte		de																																																																																																																																			
A	0	74		Max-Planck-Institut für evolutionäre Anthropologie		de																																																																																																																																			
A	0	75		Max-Planck-Institut für experimentelle Medizin		de																																																																																																																																			
A	0	76		Max-Planck-Institut für extraterrestrische Physik		de																																																																																																																																			
A	0	77		Max-Planck-Institut für medizinische Forschung		de																																																																																																																																			
A	0	78		Max-Planck-Institut für molekulare Biomedizin		de																																																																																																																																			
A	0	79		Max-Planck-Institut für molekulare Genetik		de																																																																																																																																			
A	0	80		Max-Planck-Institut für molekulare Pflanzenphysiologie		de																																																																																																																																			
A	0	81		Max-Planck-Institut für molekulare Physiologie		de																																																																																																																																			
A	0	82		Max-Planck-Institut für molekulare Zellbiologie und Genetik		de																																																																																																																																			
A	0	83		Max-Planck-Institut für terrestrische Mikrobiologie		de																																																																																																																																			
A	0	84		Max-Planck-Institut zur Erforschung der Lebensbedingungen der wissenschaftlich-technischen Welt		de																																																																																																																																			
A	0	85		Max-Planck-Institut zur Erforschung multireligiöser und multiethnischer Gesellschaften		de																																																																																																																																			
A	0	86		Max-Planck-Institut zur Erforschung von Gemeinschaftsgütern		de																																																																																																																																			
Q	!	currentEmp24de	1	An welcher Fachhochschule arbeitest Du?		de			Y		1																																																																																																							1						1																	
A	0	1		Apollon Hochschule der Gesundheitswirtschaft		de																																																																																																																																			
A	0	2		Bard College Berlin		de																																																																																																																																			
A	0	3		Beuth Hochschule für Technik Berlin		de																																																																																																																																			
A	0	4		Bibliotheksakademie Bayern		de																																																																																																																																			
A	0	5		Cusanus Hochschule		de																																																																																																																																			
A	0	6		Diploma Hochschule		de																																																																																																																																			
A	0	7		Duale Hochschule Baden-Württemberg		de																																																																																																																																			
A	0	8		Duale Hochschule Baden-Württemberg Stuttgart		de																																																																																																																																			
A	0	9		Ernst-Abbe-Hochschule Jena		de																																																																																																																																			
A	0	10		Europäische Fachhochschule		de																																																																																																																																			
A	0	11		Evangelische Fachhochschule Hannover		de																																																																																																																																			
A	0	12		Evangelische Hochschule Freiburg		de																																																																																																																																			
A	0	13		Evangelische Hochschule Rheinland-Westfalen-Lippe		de																																																																																																																																			
A	0	14		FH Aachen		de																																																																																																																																			
A	0	15		Fachhochschule Bielefeld		de																																																																																																																																			
A	0	16		Fachhochschule Brandenburg		de																																																																																																																																			
A	0	17		Fachhochschule Dortmund		de																																																																																																																																			
A	0	18		Fachhochschule Erfurt		de																																																																																																																																			
A	0	19		Fachhochschule Flensburg		de																																																																																																																																			
A	0	20		Fachhochschule Kaiserslautern		de																																																																																																																																			
A	0	21		Fachhochschule Kiel		de																																																																																																																																			
A	0	22		Fachhochschule Lübeck		de																																																																																																																																			
A	0	23		Fachhochschule Münster		de																																																																																																																																			
A	0	24		Fachhochschule Polizei Sachsen-Anhalt		de																																																																																																																																			
A	0	25		Fachhochschule Potsdam		de																																																																																																																																			
A	0	26		Fachhochschule Schwetzingen		de																																																																																																																																			
A	0	27		Fachhochschule für Interkulturelle Theologie		de																																																																																																																																			
A	0	28		Fachhochschule für Verwaltung und Dienstleistung		de																																																																																																																																			
A	0	29		Fachhochschule für die Wirtschaft		de																																																																																																																																			
A	0	30		Fachhochschule für öffentliche Verwaltung, Polizei und Rechtspflege		de																																																																																																																																			
A	0	31		Frankfurt University of Applied Sciences		de																																																																																																																																			
A	0	32		Freie Theologische Hochschule Gießen		de																																																																																																																																			
A	0	33		HAWK Hochschule Hildesheim/Holzminden/Göttingen		de																																																																																																																																			
A	0	34		Hochschule Aalen		de																																																																																																																																			
A	0	35		Hochschule Albstadt-Sigmaringen		de																																																																																																																																			
A	0	36		Hochschule Biberach		de																																																																																																																																			
A	0	37		Hochschule Bochum		de																																																																																																																																			
A	0	38		Hochschule Darmstadt		de																																																																																																																																			
A	0	39		Hochschule Düsseldorf		de																																																																																																																																			
A	0	40		Hochschule Esslingen		de																																																																																																																																			
A	0	41		Hochschule Fulda		de																																																																																																																																			
A	0	42		Hochschule Furtwangen		de																																																																																																																																			
A	0	43		Hochschule Hannover		de																																																																																																																																			
A	0	44		Hochschule Heilbronn		de																																																																																																																																			
A	0	45		Hochschule Karlsruhe – Technik und Wirtschaft		de																																																																																																																																			
A	0	46		Hochschule Kehl		de																																																																																																																																			
A	0	47		Hochschule Konstanz Technik, Wirtschaft und Gestaltung		de																																																																																																																																			
A	0	48		Hochschule Mannheim		de																																																																																																																																			
A	0	49		Hochschule Mittweida		de																																																																																																																																			
A	0	50		Hochschule Niederrhein		de																																																																																																																																			
A	0	51		Hochschule Offenburg		de																																																																																																																																			
A	0	52		Hochschule Osnabrück		de																																																																																																																																			
A	0	53		Hochschule Ostwestfalen-Lippe		de																																																																																																																																			
A	0	54		Hochschule Pforzheim		de																																																																																																																																			
A	0	55		Hochschule Ravensburg-Weingarten		de																																																																																																																																			
A	0	56		Hochschule Reutlingen		de																																																																																																																																			
A	0	57		Hochschule Rhein-Waal		de																																																																																																																																			
A	0	58		Hochschule RheinMain		de																																																																																																																																			
A	0	59		Hochschule Ruhr West		de																																																																																																																																			
A	0	60		Hochschule Trier		de																																																																																																																																			
A	0	61		Hochschule Wismar		de																																																																																																																																			
A	0	62		Hochschule Zittau/Görlitz		de																																																																																																																																			
A	0	63		Hochschule der Medien		de																																																																																																																																			
A	0	64		Hochschule der Sächsischen Polizei		de																																																																																																																																			
A	0	65		Hochschule des Bundes für öffentliche Verwaltung		de																																																																																																																																			
A	0	66		Hochschule für Angewandte Wissenschaften Hamburg		de																																																																																																																																			
A	0	67		Hochschule für Angewandte Wissenschaften Hof		de																																																																																																																																			
A	0	68		Hochschule für Forstwirtschaft Rottenburg		de																																																																																																																																			
A	0	69		Hochschule für Gestaltung Schwäbisch Gmünd		de																																																																																																																																			
A	0	70		Hochschule für Gesundheit		de																																																																																																																																			
A	0	71		Hochschule für Medien, Kommunikation und Wirtschaft		de																																																																																																																																			
A	0	72		Hochschule für Politik München		de																																																																																																																																			
A	0	73		Hochschule für Polizei Villingen-Schwenningen		de																																																																																																																																			
A	0	74		Hochschule für Technik Stuttgart		de																																																																																																																																			
A	0	75		Hochschule für Technik und Wirtschaft Dresden		de																																																																																																																																			
A	0	76		Hochschule für Technik und Wirtschaft des Saarlandes		de																																																																																																																																			
A	0	77		Hochschule für Technik, Wirtschaft und Kultur Leipzig		de																																																																																																																																			
A	0	78		Hochschule für Wirtschaft und Umwelt Nürtingen-Geislingen		de																																																																																																																																			
A	0	79		Hochschule für angewandte Wissenschaften Ansbach		de																																																																																																																																			
A	0	80		Hochschule für angewandte Wissenschaften Augsburg		de																																																																																																																																			
A	0	81		Hochschule für angewandte Wissenschaften Coburg		de																																																																																																																																			
A	0	82		Hochschule für angewandte Wissenschaften Landshut		de																																																																																																																																			
A	0	83		Hochschule für angewandte Wissenschaften München		de																																																																																																																																			
A	0	84		Hochschule für angewandte Wissenschaften Würzburg-Schweinfurt		de																																																																																																																																			
A	0	85		Hochschule für den öffentlichen Dienst in Bayern		de																																																																																																																																			
A	0	86		Hochschule für nachhaltige Entwicklung Eberswalde		de																																																																																																																																			
A	0	87		Humboldt-Viadrina School of Governance		de																																																																																																																																			
A	0	88		Katholische Hochschule Freiburg		de																																																																																																																																			
A	0	89		Katholische Hochschule für Sozialwesen Berlin		de																																																																																																																																			
A	0	90		Katholische Stiftungsfachhochschule München		de																																																																																																																																			
A	0	91		MSH Medical School Hamburg – Fachhochschule für Gesundheit und Medizin		de																																																																																																																																			
A	0	92		Medical School Berlin		de																																																																																																																																			
A	0	93		Medizinische Hochschule Brandenburg		de																																																																																																																																			
A	0	94		Merz Akademie		de																																																																																																																																			
A	0	95		Naturwissenschaftlich-Technische Akademie Isny		de																																																																																																																																			
A	0	96		Ostbayerische Technische Hochschule Amberg – Weiden		de																																																																																																																																			
A	0	97		Ostbayerische Technische Hochschule Regensburg		de																																																																																																																																			
A	0	98		Ostfalia Hochschule für angewandte Wissenschaften		de																																																																																																																																			
A	0	99		PFH Private Hochschule Göttingen		de																																																																																																																																			
A	0	100		Private Fachhochschule Wedel		de																																																																																																																																			
A	0	101		Private Hanseuniversität		de																																																																																																																																			
A	0	102		Private Hochschule für Wirtschaft und Technik Vechta/Diepholz/Oldenburg		de																																																																																																																																			
A	0	103		Rheinische Fachhochschule Köln		de																																																																																																																																			
A	0	104		Technische Hochschule Deggendorf		de																																																																																																																																			
A	0	105		Technische Hochschule Köln		de																																																																																																																																			
A	0	106		Technische Hochschule Mittelhessen		de																																																																																																																																			
A	0	107		Theologische Fakultät Paderborn		de																																																																																																																																			
A	0	108		Theologische Hochschule Friedensau		de																																																																																																																																			
A	0	109		Touro College Berlin		de																																																																																																																																			
A	0	110		Umwelt-Campus Birkenfeld		de																																																																																																																																			
A	0	111		Westsächsische Hochschule Zwickau		de																																																																																																																																			
A	0	112		Wildau Institute of Technology		de																																																																																																																																			
Q	S	currentEmp4	1	Für welches Institut arbeitest Du?		de			N		1	1																																											300	300.0	500	110500	11.0																																																							1	1	1.0		12		1																	
Q	S	currentEmp5	1	Wie ist Deine offizielle Stellenbezeichnung (Job Title)?		de			N		1	1																																											300	300.0	500	110500	11.0																																																							1	1	1.0		12		1																	
Q	S	currentEmp6	1	Bist Du innerhalb Deiner Gruppe unter einer anderer Stellenbezeichung bekannt? Wenn ja, wie heißt diese?		de			N		1	1																																											300	300.0	500	110500	11.0																																																							1	1	1.0		12		1																	
Q	!	currentEmp12	1	Bist Du Vollzeit oder Teilzeit beschäftigt?		de			N		1																																																																																																							1						1																	
A	0	1		Vollzeit		de																																																																																																																																			
A	0	2		Teilzeit		de																																																																																																																																			
Q	!	currentEmp10	1	Auf welcher Art von Arbeitsvertrag bist Du beschäftigt?		de			Y		1																																																																																																							1						1																	
A	0	1		Unbefristet -- finanziert durch Institutsmittel/Haushaltsmittel		de																																																																																																																																			
A	0	2		Unbefristet -- finanziert durch Drittmittel/Projektgelder		de																																																																																																																																			
A	0	3		Befristeter Vertrag -- finanziert durch Institutsmittel/Haushaltsmittel		de																																																																																																																																			
A	0	4		Befristeter Vertrag -- finanziert durch Drittmittel/Projektgelder		de																																																																																																																																			
A	0	5		Wissenschaftliche/Studentische Hilfskraft		de																																																																																																																																			
A	0	6		Leiharbeiter/Fremdarbeiter		de																																																																																																																																			
A	0	7		Selbständig/freischaffend		de																																																																																																																																			
A	0	8		Arbeitsvertrag mit einer Mindestbeschäftigungszeit von null Stunden		de																																																																																																																																			
Q	N	currentEmp11		Welche Dauer (in Jahren) hat Dein jetziger Arbeitsvertrag?		de			N			1																																																																																																							1																						
Q	M	currentEmp13	1	In welchen Bereichen arbeitest Du (alle zutreffenden ankreuzen)?		de			Y	Y	1	1						1	1									1	1																																																																																					1	1																						
A	0	1		Rechnungs- und Finanzwesen		de																																																																																																																																			
A	0	2		Luftfahrt und Fertigungstechnik		de																																																																																																																																			
A	0	3		Land- und Forstwirtschaft		de																																																																																																																																			
A	0	4		Amerikanistik		de																																																																																																																																			
A	0	5		Anatomie und Physiologie		de																																																																																																																																			
A	0	6		Anthropologie		de																																																																																																																																			
A	0	7		Architektur		de																																																																																																																																			
A	0	8		Kunst & Design		de																																																																																																																																			
A	0	9		Biowissenschaften		de																																																																																																																																			
A	0	10		Betriebswirtschaft und Unternehmensführung		de																																																																																																																																			
A	0	11		Chemieingenieurwesen		de																																																																																																																																			
A	0	12		Chemie		de																																																																																																																																			
A	0	13		Bauingenieurwesen		de																																																																																																																																			
A	0	14		Altphilologie & Alte Geschichte		de																																																																																																																																			
A	0	15		Kommunikations- und Medienwissenschaften		de																																																																																																																																			
A	0	16		Komplementärmedizin		de																																																																																																																																			
A	0	17		Computerwissenschaften		de																																																																																																																																			
A	0	18		Seelsorge		de																																																																																																																																			
A	0	19		Kriminologie		de																																																																																																																																			
A	0	20		Zahnheilkunde		de																																																																																																																																			
A	0	21		Ost- und Südasienstudien		de																																																																																																																																			
A	0	22		Ökonomie, Volkswirtschaftslehre		de																																																																																																																																			
A	0	23		Bildung		de																																																																																																																																			
A	0	24		Elektrotechnik und Elektronik		de																																																																																																																																			
A	0	25		Englisch / Anglistik		de																																																																																																																																			
A	0	26		Mode		de																																																																																																																																			
A	0	27		Ernährungswissenschaften		de																																																																																																																																			
A	0	28		Französisch		de																																																																																																																																			
A	0	29		Geographie & Umweltwissenschaften		de																																																																																																																																			
A	0	30		Geologie		de																																																																																																																																			
A	0	31		General Engineering		de																																																																																																																																			
A	0	32		Deutsch / Germanistik		de																																																																																																																																			
A	0	33		Geschichte		de																																																																																																																																			
A	0	34		Geschichte der Kunst, der Architektur und des Designs		de																																																																																																																																			
A	0	35		Bewirtung, Freizeit, Erholung und Tourismus		de																																																																																																																																			
A	0	36		Iberische / Hispanische Sprachwissenschaften		de																																																																																																																																			
A	0	37		Land- und Immobilienwesen		de																																																																																																																																			
A	0	38		Recht		de																																																																																																																																			
A	0	39		Bibliothekswesen und Informationsmanagement		de																																																																																																																																			
A	0	40		Linguistik		de																																																																																																																																			
A	0	41		Marketing		de																																																																																																																																			
A	0	42		Werkstofftechnik		de																																																																																																																																			
A	0	43		Mathematik		de																																																																																																																																			
A	0	44		Maschinenbau		de																																																																																																																																			
A	0	45		Medizin		de																																																																																																																																			
A	0	46		Nahöstliche und Afrikanische Wissenschaften		de																																																																																																																																			
A	0	47		Musik		de																																																																																																																																			
A	0	48		Pflege		de																																																																																																																																			
A	0	49		Augenheilkunde		de																																																																																																																																			
A	0	50		Pharmakologie und Pharmazie		de																																																																																																																																			
A	0	51		Philosophie		de																																																																																																																																			
A	0	52		Physik und Astronomie		de																																																																																																																																			
A	0	53		Physiotherapie		de																																																																																																																																			
A	0	54		Politik		de																																																																																																																																			
A	0	55		Psychologie		de																																																																																																																																			
A	0	56		Robotik		de																																																																																																																																			
A	0	57		Russische und Osteuropäische Sprachwissenschaften		de																																																																																																																																			
A	0	58		Sozialpolitik		de																																																																																																																																			
A	0	59		Sozialarbeit		de																																																																																																																																			
A	0	60		Soziologie		de																																																																																																																																			
A	0	61		Sportwissenschaften		de																																																																																																																																			
A	0	62		Theologie & Religionswissenschaft		de																																																																																																																																			
A	0	63		Stadt- und Landschaftsplanung und Landschaftsgestaltung		de																																																																																																																																			
A	0	64		Tiermedizin		de																																																																																																																																			
